ID,designation_header,strain_number_header,is_type_strain_header,species,domain,Cell shape,Cell length,Cell width
134340,HIS40-3,"BCC 24370, JCM 14663, PCU 303",1,Natrinema gari,Archaea,rod-shaped,2-Mar,0.5-0.8
24083,B23,"DSM 24767, CECT 8068, JCM 17655",1,Natronobacterium texcoconense,Archaea,ovoid-shaped,8.5,0.9
24068,CG-1,"DSM 25473, CECT 7984, IBRC-M 10656, JCM 17958",1,Natronococcus roseus,Archaea,coccus-shaped,1.5,1.5
134191,7-Mar,"CGMCC 1.4299, JCM 13488",1,Natronorubrum aibiense,Archaea,rod-shaped,1.4-3.6,0.8-1
133563,CG-6,"CECT 7487, CGMCC 1.8981, JCM 15982",1,Natronorubrum sediminis,Archaea,rod-shaped,4-Jun,0.8-1
159828,MY1,"JCM 31640, KCTC 4249",1,Nitrosarchaeum koreense,Archaea,rod-shaped,0.6-1.0,0.3-0.5
157948,NF5,"DSM 106890, JCM 32270, NCIMB 15114",1,Nitrosopumilus adriaticus,Archaea,rod-shaped,0.59-1.74,0.2-0.25
141102,,"ATCC TSD-97, NCIMB 15022, SCM 1",1,Nitrosopumilus maritimus,Archaea,rod-shaped,0.5-0.9,0.17-0.22
158487,D3C,"DSM 106147, JCM 32271, NCIMB 15115",1,Nitrosopumilus piranensis,Archaea,rod-shaped,0.49-2,0.2-0.25
23332,DY20341,"DSM 24777, JCM 17873",1,Palaeococcus pacificus,Archaea,coccus-shaped,1.15,1.15
132610,Su06,"DSM 28599, ATCC BAA-2559",1,Pyrodictium delaneyi,Archaea,coccus-shaped,0.8,0.8
140648,MC-74,"JCM 19597, KCTC 4262",1,Salinarchaeum chitinilyticum,Archaea,rod-shaped,1.2-2.3,0.2-0.3
141051,,"KCTC 4228T, CGMCC 1.15824, DSM 101065, KCTC 4228, YIM 93745, JCM 17436",1,Saliphagus infecundisoli,Archaea,coccus-shaped,1.0-1.3,1.0-1.3
133646,Bio-pl-0405IT2,"CSUR P577, JCM 16307, BCC 3069",1,Thermococcus prieurii,Archaea,coccus-shaped,1.15,1.15
